date,total_confirmed,total_deaths,total_recovered,total_infected,mortality_rate,recovery_rate,daily_growth_rate
01-22-2020,2,0,0,2,0,0,1
01-23-2020,1,0,0,1,0,0,1.5
01-24-2020,2,0,0,2,0,0,2.0
01-25-2020,2,0,0,2,0,0,1.0
01-26-2020,4,0,1,3,0,25.0,2.0
01-27-2020,4,0,1,3,0,25.0,1.0
01-28-2020,7,0,1,6,0,14.29,1.75
01-29-2020,7,0,1,6,0,14.29,1.0
01-30-2020,11,0,1,10,0,9.09,1.5714285714285714
01-31-2020,15,0,1,14,0,6.67,1.3636363636363638
02-01-2020,20,0,1,19,0,5.0,1.3333333333333333
02-02-2020,20,0,1,19,0,5.0,1.0
02-03-2020,20,0,1,19,0,5.0,1.0
02-04-2020,22,0,1,21,0,4.55,1.1
02-05-2020,22,0,1,21,0,4.55,1.0
02-06-2020,45,0,1,44,0,2.22,2.0454545454545454
02-07-2020,25,0,1,24,0,4.0,1.4444444444444444
02-08-2020,25,0,1,24,0,4.0,1.0
02-09-2020,26,0,1,25,0,3.85,1.04
02-10-2020,26,0,4,22,0,15.38,1.0
02-11-2020,26,0,9,17,0,34.62,1.0
02-12-2020,28,0,9,19,0,32.14,1.0769230769230769
02-13-2020,28,1,9,19,3.57,32.14,1.0
02-14-2020,29,1,9,20,3.45,31.03,1.0357142857142858
02-15-2020,43,1,12,31,2.33,27.91,1.4827586206896552
02-16-2020,59,1,12,47,1.69,20.34,1.372093023255814
02-17-2020,66,1,12,54,1.52,18.18,1.11864406779661
02-18-2020,74,1,13,61,1.35,17.57,1.121212121212121
02-19-2020,84,1,18,66,1.19,21.43,1.135135135135135
02-20-2020,94,1,18,76,1.06,19.15,1.119047619047619
02-21-2020,105,1,22,83,0.95,20.95,1.1170212765957448
02-22-2020,122,1,22,100,0.82,18.03,1.161904761904762
02-23-2020,147,1,22,125,0.68,14.97,1.2049180327868854
