date,total_confirmed,total_deaths,total_recovered,total_infected,mortality_rate,recovery_rate,daily_growth_rate
03-13-2020,1.0,1,0,0,100.0,0,1
03-14-2020,1,1,0,1,100.0,0,1.0
03-15-2020,1,1,0,1,100.0,0,1.0
03-16-2020,1,1,0,1,100.0,0,1.0
03-17-2020,1,1,0,1,100.0,0,1.0
03-18-2020,1,1,0,1,100.0,0,1.0
03-19-2020,1,1,0,1,100.0,0,1.0
03-20-2020,1,1,0,1,100.0,0,1.0
03-21-2020,2,1,0,2,50.0,0,2.0
03-22-2020,2,1,0,2,50.0,0,1.0
03-23-2020,2,1,0,2,50.0,0,1.0
03-24-2020,3,1,0,3,33.33,0,1.5
03-25-2020,3,1,0,3,33.33,0,1.0
03-26-2020,3,1,0,3,33.33,0,1.0
03-27-2020,3,1,0,3,33.33,0,1.0
03-28-2020,5,1,0,5,20.0,0,1.6666666666666665
03-29-2020,5,1,0,5,20.0,0,1.0
03-30-2020,6,2,0,6,33.33,0,1.2
03-31-2020,7,2,1,6,28.57,14.29,1.1666666666666667
04-01-2020,7,2,2,5,28.57,28.57,1.0
04-02-2020,7,2,2,5,28.57,28.57,1.0
04-03-2020,10,2,2,8,20.0,20.0,1.4285714285714286
04-04-2020,10,2,2,8,20.0,20.0,1.0
04-05-2020,12,2,2,10,16.67,16.67,1.2
04-06-2020,12,2,2,10,16.67,16.67,1.0
04-07-2020,14,2,2,12,14.29,14.29,1.1666666666666667
04-08-2020,14,2,2,12,14.29,14.29,1.0
04-09-2020,14,2,2,12,14.29,14.29,1.0
04-10-2020,15,2,2,13,13.33,13.33,1.0714285714285714
04-11-2020,19,2,2,17,10.53,10.53,1.2666666666666666
04-12-2020,19,2,2,17,10.53,10.53,1.0
04-13-2020,19,4,4,15,21.05,21.05,1.0
04-14-2020,29,5,4,25,17.24,13.79,1.526315789473684
04-15-2020,32,5,4,28,15.63,12.5,1.103448275862069
04-16-2020,32,5,4,28,15.63,12.5,1.0
04-17-2020,32,6,4,28,18.75,12.5,1.0
04-18-2020,66,10,6,60,15.15,9.09,2.0625
04-19-2020,66,10,6,60,15.15,9.09,1.0
04-20-2020,92,12,8,84,13.04,8.7,1.393939393939394
04-21-2020,107,12,8,99,11.21,7.48,1.1630434782608696
04-22-2020,140,13,12,128,9.29,8.57,1.308411214953271
04-23-2020,162,16,14,148,9.88,8.64,1.157142857142857
04-24-2020,174,16,14,160,9.2,8.05,1.074074074074074
04-25-2020,213,17,19,194,7.98,8.92,1.2241379310344827
04-26-2020,237,21,20,217,8.86,8.44,1.1126760563380282
04-27-2020,275,22,21,254,8.0,7.64,1.160337552742616
04-28-2020,318,25,31,287,7.86,9.75,1.1563636363636363
04-29-2020,375,28,32,343,7.47,8.53,1.179245283018868
04-30-2020,375,31,39,336,8.27,10.4,1.0
05-01-2020,442,36,46,396,8.14,10.41,1.1786666666666668
05-02-2020,533,41,52,481,7.69,9.76,1.2058823529411764
05-03-2020,592,41,52,540,6.93,8.78,1.1106941838649156
05-04-2020,678,41,61,617,6.05,9.0,1.1452702702702702
05-05-2020,778,45,70,708,5.78,9.0,1.1474926253687316
05-06-2020,852,49,80,772,5.75,9.39,1.095115681233933
05-07-2020,930,52,92,838,5.59,9.89,1.091549295774648
05-08-2020,930,59,102,828,6.34,10.97,1.0
05-09-2020,1111,64,119,992,5.76,10.71,1.1946236559139785
05-10-2020,1164,70,149,1015,6.01,12.8,1.0477047704770477
05-11-2020,1365,74,162,1203,5.42,11.87,1.172680412371134
05-12-2020,1526,80,173,1353,5.24,11.34,1.117948717948718
05-13-2020,1660,90,198,1462,5.42,11.93,1.0878112712975099
05-14-2020,1818,90,198,1620,4.95,10.89,1.0951807228915662
05-15-2020,1964,91,205,1759,4.63,10.44,1.0803080308030804
05-16-2020,1964,97,222,1742,4.94,11.3,1.0
05-17-2020,2289,97,222,2067,4.24,9.7,1.165478615071283
05-18-2020,2591,105,247,2344,4.05,9.53,1.1319353429445171
05-19-2020,2591,111,286,2305,4.28,11.04,1.0
05-20-2020,2728,111,286,2442,4.07,10.48,1.052875337707449
05-21-2020,3138,121,309,2829,3.86,9.85,1.150293255131965
05-22-2020,3138,137,372,2766,4.37,11.85,1.0
05-23-2020,3378,146,424,2954,4.32,12.55,1.0764818355640535
05-24-2020,3634,165,458,3176,4.54,12.6,1.0757844878626406
05-25-2020,3826,170,503,3323,4.44,13.15,1.0528343423225097
05-26-2020,3976,170,503,3473,4.28,12.65,1.039205436487193
05-27-2020,4146,195,749,3397,4.7,18.07,1.0427565392354126
05-28-2020,4346,195,749,3597,4.49,17.23,1.0482392667631453
05-29-2020,4346,233,816,3530,5.36,18.78,1.0
05-30-2020,4521,262,1272,3249,5.8,28.14,1.0402669121030832
05-31-2020,4800,286,1423,3377,5.96,29.65,1.06171201061712
06-01-2020,5026,298,1522,3504,5.93,30.28,1.0470833333333334
06-02-2020,5173,307,1625,3548,5.93,31.41,1.0292479108635098
06-03-2020,5310,314,1711,3599,5.91,32.22,1.0264836651846123
06-04-2020,5499,333,1825,3674,6.06,33.19,1.035593220338983
06-05-2020,5714,347,1924,3790,6.07,33.67,1.039098017821422
06-06-2020,5866,359,2014,3852,6.12,34.33,1.0266013300665033
06-07-2020,6081,359,2014,4067,5.9,33.12,1.0366518922604842
06-08-2020,6081,372,2059,4022,6.12,33.86,1.0
06-09-2020,6242,389,2127,4115,6.23,34.08,1.0264759085676698
06-10-2020,6427,401,2202,4225,6.24,34.26,1.0296379365587953
06-11-2020,6582,413,2278,4304,6.27,34.61,1.0241170063793372
06-12-2020,6730,433,2416,4314,6.43,35.9,1.0224855666970525
06-13-2020,6879,447,2556,4323,6.5,37.16,1.0221396731054977
06-14-2020,7007,459,2610,4397,6.55,37.25,1.0186073557203081
06-15-2020,7220,468,2720,4500,6.48,37.67,1.030398173255316
06-16-2020,7435,477,2820,4615,6.42,37.93,1.0297783933518005
06-17-2020,7740,487,2966,4774,6.29,38.32,1.0410221923335574
06-18-2020,8020,487,2966,5054,6.07,36.98,1.0361757105943152
06-19-2020,8020,506,3086,4934,6.31,38.48,1.0
06-20-2020,8416,521,3325,5091,6.19,39.51,1.0493765586034913
06-21-2020,8580,521,3325,5255,6.07,38.75,1.019486692015209
06-22-2020,8698,533,3460,5238,6.13,39.78,1.0137529137529138
06-23-2020,8796,548,3699,5097,6.23,42.05,1.0112669579213613
06-24-2020,8887,548,3699,5188,6.17,41.62,1.0103456116416554
06-25-2020,8887,556,3806,5081,6.26,42.83,1.0
06-26-2020,8982,572,4014,4968,6.37,44.69,1.01068977157646
06-27-2020,9257,572,4014,5243,6.18,43.36,1.0306167891338232
06-28-2020,9314,572,4014,5300,6.14,43.1,1.006157502430593
06-29-2020,9320,572,4014,5306,6.14,43.07,1.0006441915396178
06-30-2020,9372,572,4014,5358,6.1,42.83,1.0055793991416309
07-01-2020,9500,602,4606,4894,6.34,48.48,1.0136577037985488
07-02-2020,9573,602,4606,4967,6.29,48.11,1.0076842105263157
07-03-2020,9689,604,4624,5065,6.23,47.72,1.012117413558968
07-04-2020,9689,608,4673,5016,6.28,48.23,1.0
07-05-2020,9767,608,4673,5094,6.23,47.84,1.0080503663948808
07-06-2020,9767,616,4899,4868,6.31,50.16,1.0
07-07-2020,9894,622,5034,4860,6.29,50.88,1.013002969181939
07-08-2020,9997,636,5074,4923,6.36,50.76,1.010410349706893
07-09-2020,10084,641,5200,4884,6.36,51.57,1.0087026107832349
07-10-2020,10204,649,5277,4927,6.36,51.72,1.011900039666799
07-11-2020,10204,650,5341,4863,6.37,52.34,1.0
07-12-2020,10250,650,5341,4909,6.34,52.11,1.0045080360642886
07-13-2020,10250,657,5403,4847,6.41,52.71,1.0
07-14-2020,10316,659,5579,4737,6.39,54.08,1.006439024390244
07-15-2020,10417,668,5601,4816,6.41,53.77,1.0097906165180301
07-16-2020,10527,668,5601,4926,6.35,53.21,1.010559662090813
07-17-2020,10527,668,5601,4926,6.35,53.21,1.0
07-18-2020,10527,673,5637,4890,6.39,53.55,1.0
07-19-2020,10762,693,5707,5055,6.44,53.03,1.022323548969317
07-20-2020,10992,693,5707,5285,6.3,51.92,1.0213714922876789
07-21-2020,10992,693,5707,5285,6.3,51.92,1.0
