date,total_confirmed,total_deaths,total_recovered,total_infected,mortality_rate,recovery_rate,daily_growth_rate
03-23-2020,143,4,5,138,2.8,3.5,1.2434782608695651
03-24-2020,170,5,6,164,2.94,3.53,1.1888111888111887
03-25-2020,225,6,7,218,2.67,3.11,1.3235294117647058
03-26-2020,275,11,8,267,4.0,2.91,1.2222222222222223
03-27-2020,345,23,11,334,6.67,3.19,1.2545454545454544
03-28-2020,402,25,11,391,6.22,2.74,1.1652173913043478
03-29-2020,479,26,13,466,5.43,2.71,1.191542288557214
03-30-2020,556,33,15,541,5.94,2.7,1.1607515657620042
03-31-2020,617,36,24,593,5.83,3.89,1.1097122302158273
04-01-2020,654,39,29,625,5.96,4.43,1.059967585089141
04-02-2020,708,44,31,677,6.21,4.38,1.0825688073394495
04-03-2020,791,48,57,734,6.07,7.21,1.1172316384180792
04-04-2020,919,59,66,853,6.42,7.18,1.1618204804045513
04-05-2020,1021,70,76,945,6.86,7.44,1.1109902067464636
04-06-2020,1120,80,81,1039,7.14,7.23,1.0969637610186092
04-07-2020,1184,90,93,1091,7.6,7.85,1.0571428571428572
04-08-2020,1275,93,97,1178,7.29,7.61,1.0768581081081081
04-09-2020,1374,97,109,1265,7.06,7.93,1.0776470588235294
04-10-2020,1448,107,122,1326,7.39,8.43,1.0538573508005822
04-11-2020,1545,111,146,1399,7.18,9.45,1.066988950276243
04-12-2020,1661,118,177,1484,7.1,10.66,1.0750809061488673
04-13-2020,1763,126,203,1560,7.15,11.51,1.061408789885611
04-14-2020,1888,126,217,1671,6.67,11.49,1.0709018718094159
04-15-2020,2024,127,229,1795,6.27,11.31,1.0720338983050848
04-16-2020,2283,130,249,2034,5.69,10.91,1.1279644268774704
04-17-2020,2564,135,281,2283,5.27,10.96,1.123083661848445
04-18-2020,2685,137,314,2371,5.1,11.69,1.047191887675507
