date,total_confirmed,total_deaths,total_recovered,total_infected,mortality_rate,recovery_rate,daily_growth_rate
02-25-2020,1,0,0,1,0,0,1
02-26-2020,1,0,0,1,0,0,1.0
02-27-2020,8,0,0,8,0,0,8.0
02-28-2020,8,0,0,8,0,0,1.0
02-29-2020,18,0,0,18,0,0,2.25
03-01-2020,27,0,0,27,0,0,1.5
03-02-2020,42,0,0,42,0,0,1.5555555555555556
03-03-2020,56,0,2,54,0,3.57,1.3333333333333333
03-04-2020,90,0,3,87,0,3.33,1.6071428571428572
03-05-2020,114,0,3,111,0,2.63,1.2666666666666666
03-06-2020,214,1,3,211,0.47,1.4,1.8771929824561404
03-07-2020,268,1,3,265,0.37,1.12,1.2523364485981308
03-08-2020,337,2,3,334,0.59,0.89,1.2574626865671643
03-09-2020,374,2,3,371,0.53,0.8,1.1097922848664687
03-10-2020,491,5,3,488,1.02,0.61,1.3128342245989304
03-11-2020,652,7,4,648,1.07,0.61,1.3279022403258656
03-12-2020,652,10,4,648,1.53,0.61,1.0
03-13-2020,1139,11,4,1135,0.97,0.35,1.7469325153374233
03-14-2020,1359,14,4,1355,1.03,0.29,1.1931518876207199
03-15-2020,2200,22,4,2196,1.0,0.18,1.6188373804267844
03-16-2020,2200,33,4,2196,1.5,0.18,1.0
03-17-2020,2700,40,4,2696,1.48,0.15,1.2272727272727273
03-18-2020,3028,48,15,3013,1.59,0.5,1.1214814814814815
03-19-2020,4075,58,15,4060,1.42,0.37,1.345772787318362
03-20-2020,5294,78,15,5279,1.47,0.28,1.2991411042944785
03-21-2020,6575,98,15,6560,1.49,0.23,1.241972043823196
03-22-2020,7474,113,131,7343,1.51,1.75,1.1367300380228138
03-23-2020,8795,141,131,8664,1.6,1.49,1.1767460529836766
03-24-2020,9877,161,131,9746,1.63,1.33,1.1230244457077885
03-25-2020,10897,196,131,10766,1.8,1.2,1.1032702237521514
03-26-2020,11811,238,131,11680,2.02,1.11,1.0838762962283197
03-27-2020,12928,273,1530,11398,2.11,11.83,1.0945728558123782
03-28-2020,14076,329,1530,12546,2.34,10.87,1.088799504950495
03-29-2020,14829,376,1595,13234,2.54,10.76,1.0534953111679455
03-30-2020,15922,434,1823,14099,2.73,11.45,1.0737069256187202
03-31-2020,16605,485,1823,14782,2.92,10.98,1.042896621027509
04-01-2020,17768,546,2967,14801,3.07,16.7,1.0700391448358928
04-02-2020,18827,605,4013,14814,3.21,21.32,1.059601530841963
04-03-2020,19606,660,4846,14760,3.37,24.72,1.0413767461624264
04-04-2020,20505,719,6415,14090,3.51,31.29,1.0458533102111598
04-05-2020,21100,771,6415,14685,3.65,30.4,1.0290173128505242
04-06-2020,21657,823,8056,13601,3.8,37.2,1.026398104265403
04-07-2020,22253,882,8704,13549,3.96,39.11,1.027519970448354
04-08-2020,23280,946,9800,13480,4.06,42.1,1.0461510807531569
04-09-2020,24051,991,10600,13451,4.12,44.07,1.033118556701031
04-10-2020,24551,1046,11100,13451,4.26,45.21,1.0207891563760343
04-11-2020,25107,1087,12100,13007,4.33,48.19,1.0226467353671949
04-12-2020,25415,1141,12700,12715,4.49,49.97,1.0122674951208825
04-13-2020,25688,1173,13700,11988,4.57,53.33,1.0107416879795397
04-14-2020,25936,1209,13700,12236,4.66,52.82,1.009654313298038
04-15-2020,26336,1256,15400,10936,4.77,58.48,1.0154225786551512
04-16-2020,26732,1298,15900,10832,4.86,59.48,1.0150364520048603
04-17-2020,27078,1330,16400,10678,4.91,60.57,1.012943288942092
04-18-2020,27404,1366,17100,10304,4.98,62.4,1.0120392938917202
04-19-2020,27740,1391,17800,9940,5.01,64.17,1.0122609837979857
04-20-2020,27944,1432,18600,9344,5.12,66.56,1.007354001441961
04-21-2020,28063,1469,19400,8663,5.23,69.13,1.004258517034068
04-22-2020,28268,1497,19900,8368,5.3,70.4,1.0073049923386665
04-23-2020,28496,1531,20600,7896,5.37,72.29,1.008065657280317
04-24-2020,28677,1554,21000,7677,5.42,73.23,1.0063517686692869
04-25-2020,28894,1581,21300,7594,5.47,73.72,1.0075670397879835
04-26-2020,29061,1594,21800,7261,5.49,75.01,1.0057797466602063
04-27-2020,29164,1614,22200,6964,5.53,76.12,1.0035442689515157
04-28-2020,29264,1637,22600,6664,5.59,77.23,1.003428884926622
04-29-2020,29407,1649,22600,6807,5.61,76.85,1.0048865500273374
04-30-2020,29586,1665,23400,6186,5.63,79.09,1.006086986091747
05-01-2020,29705,1679,23900,5805,5.65,80.46,1.004022172649226
05-02-2020,29817,1688,24200,5617,5.66,81.16,1.00377040902205
05-03-2020,29905,1695,24500,5405,5.67,81.93,1.0029513364858973
05-04-2020,29981,1702,25200,4781,5.68,84.05,1.00254138103996
05-05-2020,30009,1714,25400,4609,5.71,84.64,1.000933924819052
05-06-2020,30060,1719,25700,4360,5.72,85.5,1.0016994901529541
05-07-2020,30126,1730,25900,4226,5.74,85.97,1.002195608782435
05-08-2020,30207,1738,26100,4107,5.75,86.4,1.0026887074287991
05-09-2020,30251,1745,26400,3851,5.77,87.27,1.001456616016155
05-10-2020,30305,1754,26600,3705,5.79,87.77,1.0017850649565303
05-11-2020,30344,1757,26800,3544,5.79,88.32,1.0012869163504372
05-12-2020,30380,1758,26800,3580,5.79,88.22,1.001186395992618
05-13-2020,30413,1761,27100,3313,5.79,89.11,1.0010862409479921
05-14-2020,30463,1763,27100,3363,5.79,88.96,1.001644033801335
05-15-2020,30514,1767,27100,3414,5.79,88.81,1.0016741620982832
05-16-2020,30572,1768,27400,3172,5.78,89.62,1.0019007668611128
05-17-2020,30587,1772,27500,3087,5.79,89.91,1.0004906450346722
05-18-2020,30597,1778,27600,2997,5.81,90.2,1.000326936280119
05-19-2020,30618,1781,27700,2918,5.82,90.47,1.0006863417982155
05-20-2020,30658,1781,27800,2858,5.81,90.68,1.0013064210595075
05-21-2020,30694,1786,27900,2794,5.82,90.9,1.0011742448952965
05-22-2020,30707,1788,27900,2807,5.82,90.86,1.000423535544406
05-23-2020,30725,1789,28000,2725,5.82,91.13,1.0005861855602958
05-24-2020,30736,1790,28100,2636,5.82,91.42,1.0003580146460538
05-25-2020,30746,1793,28200,2546,5.83,91.72,1.0003253513794899
05-26-2020,30761,1795,28200,2561,5.84,91.67,1.000487868340597
05-27-2020,30776,1796,28300,2476,5.84,91.95,1.000487630441143
05-28-2020,30796,1796,28300,2496,5.83,91.9,1.000649857031453
05-29-2020,30828,1796,28300,2528,5.83,91.8,1.0010390959864917
05-30-2020,30845,1796,28400,2445,5.82,92.07,1.000551446736733
05-31-2020,30862,1796,28500,2362,5.82,92.35,1.0005511428108282
06-01-2020,30871,1796,28500,2371,5.82,92.32,1.0002916207633983
06-02-2020,30874,1796,28500,2374,5.82,92.31,1.0000971785818407
06-03-2020,30893,1796,28600,2293,5.81,92.58,1.0006154045475157
06-04-2020,30913,1796,28600,2313,5.81,92.52,1.0006473958501927
06-05-2020,30936,1796,28600,2336,5.81,92.45,1.0007440235499627
06-06-2020,30956,1796,28700,2256,5.8,92.71,1.000646495991725
06-07-2020,30965,1798,28700,2265,5.81,92.69,1.0002907352371107
06-08-2020,30972,1799,28700,2272,5.81,92.66,1.000226061682545
06-09-2020,30988,1799,28700,2288,5.81,92.62,1.0005165956347668
06-10-2020,31011,1800,28700,2311,5.8,92.55,1.000742222795921
06-11-2020,31044,1800,28800,2244,5.8,92.77,1.001064138531489
06-12-2020,31063,1802,28800,2263,5.8,92.71,1.0006120345316325
06-13-2020,31094,1802,28800,2294,5.8,92.62,1.000997971863632
06-14-2020,31117,1802,28800,2317,5.79,92.55,1.0007396925451855
06-15-2020,31131,1802,28900,2231,5.79,92.83,1.0004499148375485
06-16-2020,31154,1803,28900,2254,5.79,92.76,1.0007388134014326
06-17-2020,31187,1805,28900,2287,5.79,92.67,1.0010592540283751
06-18-2020,31200,1805,28900,2300,5.79,92.63,1.0004168403501459
06-19-2020,31235,1805,28900,2335,5.78,92.52,1.001121794871795
06-20-2020,31243,1805,28900,2343,5.78,92.5,1.0002561229390108
06-21-2020,31292,1806,29000,2292,5.77,92.68,1.0015683513106937
06-22-2020,31310,1808,29000,2310,5.77,92.62,1.000575226895053
06-23-2020,31332,1808,29000,2332,5.77,92.56,1.0007026509102523
06-24-2020,31376,1808,29000,2376,5.76,92.43,1.0014043150772374
06-25-2020,31428,1808,29000,2428,5.75,92.27,1.0016573176950536
06-26-2020,31486,1808,29000,2486,5.74,92.1,1.0018454880997836
06-27-2020,31555,1808,29100,2455,5.73,92.22,1.002191450168329
06-28-2020,31617,1808,29100,2517,5.72,92.04,1.0019648233243543
06-29-2020,31652,1809,29100,2552,5.72,91.94,1.0011069993990576
06-30-2020,31714,1809,29200,2514,5.7,92.07,1.0019588019714394
07-01-2020,31851,1810,29200,2651,5.68,91.68,1.0043198587374662
07-02-2020,31967,1810,29200,2767,5.66,91.34,1.003641957866315
07-03-2020,32101,1810,29200,2901,5.64,90.96,1.0041918228172804
07-04-2020,32198,1810,29200,2998,5.62,90.69,1.00302171271923
07-05-2020,32268,1810,29300,2968,5.61,90.8,1.0021740480775203
07-06-2020,32315,1811,29300,3015,5.6,90.67,1.0014565513821743
07-07-2020,32369,1811,29300,3069,5.59,90.52,1.0016710505956985
07-08-2020,32498,1813,29400,3098,5.58,90.47,1.003985294571967
07-09-2020,32586,1813,29400,3186,5.56,90.22,1.002707858945166
07-10-2020,32690,1813,29400,3290,5.55,89.94,1.0031915546553736
07-11-2020,32817,1813,29500,3317,5.52,89.89,1.0038849801162435
07-12-2020,32883,1813,29600,3283,5.51,90.02,1.0020111527561935
07-13-2020,32946,1813,29600,3346,5.5,89.84,1.001915883587264
07-14-2020,33016,1813,29800,3216,5.49,90.26,1.0021246888848419
07-15-2020,33148,1814,29800,3348,5.47,89.9,1.0039980615459172
07-16-2020,33290,1815,29900,3390,5.45,89.82,1.004283818028237
07-17-2020,33382,1815,29900,3482,5.44,89.57,1.0027635926704717
07-18-2020,33492,1815,29900,3592,5.42,89.28,1.003295189024025
07-19-2020,33591,1815,30300,3291,5.4,90.2,1.0029559297742745
07-20-2020,33634,1818,30300,3334,5.41,90.09,1.0012801047899735
07-21-2020,33742,1819,30300,3442,5.39,89.8,1.0032110364512101
07-22-2020,33883,1819,30500,3383,5.37,90.02,1.0041787683006342
07-23-2020,34000,1821,30500,3500,5.36,89.71,1.0034530590561639
07-24-2020,34154,1822,30500,3654,5.33,89.3,1.004529411764706
07-25-2020,34302,1822,30500,3802,5.31,88.92,1.0043333138139017
07-26-2020,34412,1823,30700,3712,5.3,89.21,1.0032068100985365
07-27-2020,34477,1824,30900,3577,5.29,89.62,1.0018888759734976
07-28-2020,34609,1825,31000,3609,5.27,89.57,1.0038286393827769
07-29-2020,34802,1825,31100,3702,5.24,89.36,1.0055765841255164
07-30-2020,35022,1825,31100,3922,5.21,88.8,1.0063214757772543
07-31-2020,35232,1827,31100,4132,5.19,88.27,1.0059962309405517
08-01-2020,35412,1828,31300,4112,5.16,88.39,1.005108991825613
08-02-2020,35550,1828,31500,4050,5.14,88.61,1.0038969840731955
08-03-2020,35616,1828,31500,4116,5.13,88.44,1.0018565400843882
08-04-2020,35746,1829,31600,4146,5.12,88.4,1.0036500449236299
08-05-2020,35927,1830,31600,4327,5.09,87.96,1.0050635036087954
08-06-2020,36108,1831,31600,4508,5.07,87.52,1.0050379937094664
08-07-2020,36269,1832,31600,4669,5.05,87.13,1.0044588456851666
08-08-2020,36451,1833,31900,4551,5.03,87.51,1.0050180594998483
08-09-2020,36603,1833,32300,4303,5.01,88.24,1.00416998161916
08-10-2020,36708,1834,32400,4308,5.0,88.26,1.0028686173264487
08-11-2020,36895,1835,32400,4495,4.97,87.82,1.005094257382587
08-12-2020,37169,1835,32700,4469,4.94,87.98,1.0074264805529205
08-13-2020,37403,1836,32700,4703,4.91,87.43,1.006295568888052
08-14-2020,37671,1836,32900,4771,4.87,87.34,1.0071652006523542
08-15-2020,37924,1838,33200,4724,4.85,87.54,1.0067160415173475
08-16-2020,38124,1838,33300,4824,4.82,87.35,1.0052737053053475
08-17-2020,38252,1840,33300,4952,4.81,87.05,1.003357465113839
08-18-2020,38449,1840,33500,4949,4.79,87.13,1.0051500575133325
08-19-2020,38760,1840,33500,5260,4.75,86.43,1.0080886368956279
08-20-2020,39026,1840,33900,5126,4.71,86.87,1.0068627450980392
08-21-2020,39332,1841,33900,5432,4.68,86.19,1.0078409265617794
08-22-2020,39627,1842,34100,5527,4.65,86.05,1.0075002542459066
08-23-2020,39903,1843,34400,5503,4.62,86.21,1.0069649481414187
08-24-2020,40060,1844,34400,5660,4.6,85.87,1.0039345412625618
08-25-2020,40262,1844,34400,5862,4.58,85.44,1.0050424363454817
08-26-2020,40645,1844,34800,5845,4.54,85.62,1.0095126918682629
