date,total_confirmed,total_deaths,total_recovered,total_infected,mortality_rate,recovery_rate,daily_growth_rate
03-20-2020,2,0,0,2,0.0,0.0,1
03-21-2020,2,0,0,2,0.0,0.0,1.0
03-22-2020,2,0,0,2,0.0,0.0,1.0
03-23-2020,2,0,0,2,0.0,0.0,1.0
03-24-2020,7,0,0,7,0.0,0.0,3.5
03-25-2020,7,0,0,7,0.0,0.0,1.0
03-26-2020,8,0,0,8,0.0,0.0,1.1428571428571428
03-27-2020,8,0,0,8,0.0,0.0,1.0
03-28-2020,8,0,0,8,0.0,0.0,1.0
03-29-2020,8,0,1,7,0.0,12.5,1.0
03-30-2020,15,0,1,14,0.0,6.67,1.875
03-31-2020,15,0,1,14,0.0,6.67,1.0
04-01-2020,15,0,1,14,0.0,6.67,1.0
04-02-2020,16,0,1,15,0.0,6.25,1.0666666666666667
