date,total_confirmed,total_deaths,total_recovered,total_infected,mortality_rate,recovery_rate,daily_growth_rate
02-18-2020,16,0,7,9,0.0,43.75,1.0
02-19-2020,16,0,7,9,0.0,43.75,1.0
02-20-2020,16,0,7,9,0.0,43.75,1.0
02-21-2020,16,0,14,2,0.0,87.5,1.0
02-22-2020,16,0,14,2,0.0,87.5,1.0
02-23-2020,16,0,14,2,0.0,87.5,1.0
02-24-2020,16,0,14,2,0.0,87.5,1.0
02-25-2020,16,0,16,0,0.0,100.0,1.0
02-26-2020,16,0,16,0,0.0,100.0,1.0
02-27-2020,16,0,16,0,0.0,100.0,1.0
02-28-2020,16,0,16,0,0.0,100.0,1.0
02-29-2020,16,0,16,0,0.0,100.0,1.0
03-01-2020,16,0,16,0,0.0,100.0,1.0
03-02-2020,16,0,16,0,0.0,100.0,1.0
03-03-2020,16,0,16,0,0.0,100.0,1.0
03-04-2020,16,0,16,0,0.0,100.0,1.0
